Case Number,Country
1993.00.00.b,OTH
1993.00.00.a,USA
1992.12.28,USA
1992.12.23,USA
1992.11.29,USA
1992.11.25.a,USA
1992.11.23,USA
1992.11.14,USA
1992.11.12.R,OTH
1992.11.11,USA
1992.11.05.b,USA
1992.11.05.a,USA
1992.10.29,USA
1992.10.22,USA
1992.10.15,AUS
1992.10.11,OTH
1992.10.01,AUS
1992.09.18,OTH
1992.09.13,USA
1992.09.11,USA
1992.09.10,OTH
1992.09.00,USA
1992.08.29,BHS
1992.08.25,AUS
1992.08.18,USA
1992.08.17,USA
1992.07.21,USA
1992.07.08.b,OTH
1992.07.08.a,OTH
1992.06.28.b,OTH
1992.06.28.a,REU
1992.06.19,OTH
1992.06.17,JPN
1992.06.00,REU
1992.05.22,REU
1992.05.00,MEX
1992.04.24,NZL
1992.04.09,ZAF
1992.03.28,USA
1992.03.10,AUS
1992.03.08.c,JPN
1992.03.08.b,JPN
1992.03.08.a,USA
1992.02.19,USA
1992.02.14,JPN
1992.01.29.b,REU
1992.01.29.a,AUS
1992.01.23,ZAF
1992.01.08,ZAF
1992.01.06,OTH
1992.01.03,JPN
1992.00.00,OTH
1991.12.04,USA
1991.11.26.b,USA
1991.11.26.a,USA
1991.11.19,USA
1991.11.14,USA
1991.11.00,AUS
1991.10.12,USA
1991.10.05,USA
1991.09.08,AUS
1991.08.30,AUS
1991.08.26,USA
1991.08.12,USA
1991.08.09,USA
1991.07.30,ITA
1991.07.27,USA
1991.07.18,USA
1991.07.07,USA
1991.07.01.b,REU
1991.07.01.a,USA
1991.06.29,HKG
1991.06.28,HKG
1991.06.26,USA
1991.06.07.b,USA
1991.06.07.a,HKG
1991.05.26,USA
1991.05.19,ZAF
1991.04.24,OTH
1991.04.16.b,USA
1991.04.16.a,USA
1991.04.03,USA
1991.03.03,AUS
1991.02.24,USA
1991.02.12,ZAF
1991.01.19,AUS
1991.01.09,AUS
1991.01.00,AUS
1990.11.28,AUS
1990.11.03,USA
1990.11.01,USA
1990.10.30.b,USA
1990.10.30.a,USA
1990.10.27,AUS
1990.10.25,AUS
1990.10.20,USA
1990.10.15,USA
1990.10.12,USA
1990.09.15,ZAF
1990.09.08,USA
1990.09.05,USA
1990.08.28,USA
1990.08.19.b,USA
1990.08.19.a,USA
1990.07.22,USA
1990.07.08,USA
1990.06.24,ZAF
1990.06.23,BHS
1990.05.13,ZAF
1990.05.10,AUS
1990.05.06,ZAF
1990.04.14,ZAF
1990.04.09,AUS
1990.04.08,AUS
1990.04.07,AUS
1990.04.06,AUS
1990.04.01,USA
1990.03.24,OTH
1990.03.05,REU
1990.02.17,USA
1990.02.05,USA
1990.01.12,USA
1990.00.00,USA
1989.12.19,USA
1989.12.03,AUS
1989.11.22,AUS
1989.11.18,ZAF
1989.11.02,AUS
1989.10.29.R,AUS
1989.10.22,AUS
1989.10.11,USA
1989.10.01,AUS
1989.09.17,ZAF
1989.09.13,USA
1989.09.10,USA
1989.09.09.b,USA
1989.09.09.a,USA
1989.09.03,USA
1989.08.29,AUS
1989.08.22.b,USA
1989.08.22.a,ZAF
1989.08.13,AUS
1989.08.09,BHS
1989.08.06.R,AUS
1989.07.20,ZAF
1989.07.19,REU
1989.07.14,USA
1989.07.07,USA
1989.06.29,USA
1989.06.17,USA
1989.06.06,ITA
1989.06.05,ZAF
1989.06.03,ZAF
1989.06.00,JPN
1989.04.23,USA
1989.04.12,USA
1989.04.09,USA
1989.04.03,USA
1989.04.00,USA
1989.03.09,AUS
1989.03.04,AUS
1989.02.19,ZAF
1989.02.15,ZAF
1989.02.02,ITA
1989.01.26.a,USA
1989.01.20.b,USA
1989.01.20.a,ZAF
1989.01.08,USA
1989.01.03,AUS
1989.00.00.b,PNG
1989.00.00.a,USA
1988.12.15,OTH
1988.11.08,AUS
1988.11.07,AUS
1988.10.24,PHL
1988.10.23,USA
1988.10.22,AUS
1988.10.14,USA
1988.10.11,USA
1988.10.10,USA
1988.10.06,AUS
1988.10.00,USA
1988.09.28,USA
1988.09.13.b,USA
1988.09.13.a,USA
1988.08.22.b,USA
1988.08.22.a,ITA
1988.08.19,JPN
1988.08.11,USA
1988.07.23,BHS
1988.07.19,BHS
1988.07.17,BHS
1988.07.11,USA
1988.07.04.b,USA
1988.07.04.a,BHS
1988.07.00,BHS
1988.06.19,ZAF
1988.06.16,USA
1988.06.09,USA
1988.06.05,USA
1988.06.01,USA
1988.05.27,OTH
1988.05.10,USA
1988.05.04,USA
1988.04.28,REU
1988.04.24,USA
1988.04.15a,USA
1988.04.14.b,USA
1988.04.14.a,USA
1988.03.31,USA
1988.03.25,USA
1988.03.16,ZAF
1988.03.14,REU
1988.02.15,ZAF
Unknown,OTH
1988.02.13,ZAF
1988.02.12,AUS
1988.02.02,OTH
1988.01.14,USA
1988.01.06,ZAF
1988.01.05.R,ZAF
1988.00.00.c,AUS
1987.12.20,PHL
1987.12.17,USA
1987.11.21,USA
1987.10.26,USA
1987.10.11,ZAF
1987.10.06,OTH
1987.09.18,AUS
1987.09.13,ZAF
1987.08.20,USA
1987.08.15,USA
1987.07.21,USA
1987.07.12.b,USA
1987.07.12.a,USA
1987.07.11,USA
1987.07.09,BHS
1987.07.00,BHS
1987.06.13,USA
1987.05.25,USA
1987.05.08,USA
1987.05.06,AUS
1987.04.18,USA
1987.04.15,USA
1987.04.01,OTH
1987.03.30.b,AUS
1987.03.30.a,ZAF
1987.02.28,USA
1987.02.19,SLB
1987.01.28,ZAF
1987.01.06,AUS
1987.00.00.a,ITA
1986.12.31,ZAF
1986.12.22,ZAF
1986.12.11,USA
1986.12.06.b,BHS
1986.12.06.a,USA
1986.12.00,NCL
1986.11.30,USA
1986.11.19,USA
1986.11.04,USA
1986.10.17,ZAF
1986.10.03,USA
1986.10.05,ZAF
1986.10.01,AUS
1986.10.00,USA
1986.09.00.b,USA
1986.09.00.a,USA
1986.08.19,USA
1986.08.03,AUS
1986.08.00,OTH
1986.07.26,AUS
1986.07.09,USA
1986.07.00.a,ZAF
1986.05.18,AUS
1986.05.15,OTH
1986.04.20,USA
1986.04.00,ESP
1986.03.18,ESP
1986.03.15,ZAF
1986.03.05,ZAF
1986.02.18,ZAF
1986.02.17,ZAF
1986.02.07,ZAF
1986.02.06,ZAF
1986.02.01,AUS
1986.01.12,USA
1986.00.00,USA
1985.12.22,ZAF
1985.12.10,USA
1985.11.11,AUS
1985.11.05,USA
1985.11.03,USA
1985.10.24,ZAF
1985.10.22,USA
1985.10.18,USA
1985.10.12,USA
1985.10.05,USA
1985.09.28,USA
1985.09.08.a,USA
1985.08.22,USA
1985.07.25.b,USA
1985.07.25.a,USA
1985.07.21,USA
1985.07.19,USA
1985.07.00,ITA
1985.05.08,ZAF
1985.03.16,USA
1985.03.03,AUS
1985.02.18,USA
1985.02.03,USA
1985.01.27,ZAF
1985.01.17,ZAF
1985.01.16,NZL
1985.01.04,ZAF
1985.01.00.b,NCL
1985.01.00.a,ZAF
1985.00.00.f,OTH
1985.00.00.a,IRN
1984.12.03,ITA
1984.11.30,AUS
1984.11.11,USA
1984.11.04,USA
1984.10.21,USA
1984.10.14.a,USA
1984.09.30.b,USA
1984.09.30.a,USA
1984.09.23,USA
1984.09.22.b,USA
1984.09.22.a,USA
1984.09.19,USA
1984.09.17,USA
1984.09.15,USA
1984.09.11,MEX
1984.08.07,IDN
1984.07.24.b,USA
1984.07.24.a,USA
1984.07.01,USA
1984.07.00.a,ZAF
1984.06.15,ZAF
1984.06.03.b,USA
1984.06.03,OTH
1984.05.31,ZAF
1984.03.14,ZAF
1984.03.10,ZAF
1984.03.01,AUS
1984.02.18,ZAF
1984.02.17,ZAF
1984.02.11,AUS
1984.01.05,ZAF
1984.01.04,ZAF
1984.00.00.b,USA
1984.00.00.a,USA
1983.12.25,USA
1983.12.24,AUS
1983.12.22,ZAF
1983.12.21,ZAF
1983.11.21,PHL
1983.11.10.R,USA
1983.10.17.a,USA
1983.10.13,USA
1983.09.04,USA
1983.08.20.b,USA
1983.08.20.a,ZAF
1983.08.15,USA
1983.08.13.b,USA
1983.08.13.a,USA
1983.08.06,USA
1983.07.26,AUS
1983.07.25.b,AUS
1983.07.25.a,AUS
1983.07.15,ZAF
1983.07.12.b,USA
1983.07.12.a,BHS
1983.07.05,USA
1983.06.29,USA
1983.06.22,BHS
1983.06.20,USA
1983.06.15,BHS
1983.06.00,BHS
1983.05.31,USA
1983.05.24,USA
1983.05.21,USA
1983.04.19,USA
1983.04.12,ZAF
1983.04.02.b,USA
1983.03.30.a,ZAF
1983.03.22,ZAF
1983.03.10,USA
1983.03.00,NCL
1983.02.20,ZAF
1983.01.24,USA
1983.01.10,ZAF
1983.01.08,ZAF
1983.00.00.d,OTH
1983.00.00.c,OTH
1983.00.00.b,USA
1982.11.00,USA
1982.10.13,USA
1982.09.30.b,ZAF
1982.09.30.a,ZAF
1982.09.27,USA
1982.09.25,USA
1982.09.19,USA
1982.08.29.c,JPN
1982.08.29.a,ZAF
1982.08.00,OTH
1982.07.24.b,ZAF
1982.07.24.a,USA
1982.07.19,USA
1982.07.01,USA
1982.07.00,NCL
1982.06.29,ZAF
1982.06.26.b,USA
1982.06.26.a,BHS
1982.06.25,USA
1982.06.13,USA
1982.03.10,USA
1982.03.07,AUS
1982.03.00,NCL
1982.02.28,AUS
1982.02.27,USA
1982.02.17,ZAF
1982.02.14.b,USA
1982.02.14.a,USA
1982.02.13,USA
1982.02.07.a,USA
1982.02.07..b,USA
1982.01.29,ZAF
1982.00.00.c,ITA
1982.00.00.b,ITA
1982.00.00.a,OTH
1981.12.19,USA
1981.12.13.b,AUS
1981.12.13.a,USA
1981.11.30,REU
1981.10.19.b,ZAF
1981.11.09,USA
1981.10.19.a,USA
1981.10.17,USA
1981.10.16,USA
1981.10.01,USA
1981.09.28,USA
1981.09.27,USA
1981.09.15,USA
1981.09.03.b,USA
1981.09.03.a,USA
1981.08.29,USA
1981.08.24.b,USA
1981.08.10.b,USA
1981.08.10.a,USA
1981.08.07,BHS
1981.07.20,USA
1981.07.18,ZAF
1981.07.07,USA
1981.07.01,ZAF
1981.06.15.R,ENG
1981.05.24,USA
1981.05.23,OTH
1981.05.20,ZAF
1981.05.19,USA
1981.05.16,USA
1981.05.10,ZAF
1981.05.07,OTH
1981.03.08,OTH
1981.05.05,ZAF
1981.03.25,USA
1981.03.24,USA
1981.03.04,OTH
1981.03.00,OTH
1981.02.19,ZAF
1981.02.16,AUS
1981.02.07,AUS
1981.02.02,USA
1981.02.00,OTH
1981.01.30,USA
1981.00.00.b,AUS
1981.00.00.a,OTH
1980.12.30,ZAF
1980.11.24,REU
1980.11.18,AUS
1980.11.11.,OTH
1980.10.27,USA
1980.10.17,USA
1980.08.22.R,MEX
1980.08.10,USA
1980.08.04,USA
1980.07.26,ESP
1980.07.27,USA
1980.07.23,USA
1980.07.00,USA
1980.06.26,USA
1980.05.15,ZAF
1980.04.25,JAM
1980.04.22,PHL
1980.04.00,MEX
1980.03.29,ZAF
1980.03.28,OTH
1980.03.15,PHL
1980.03.11,ZAF
1980.01.31,ZAF
1980.01.25,OTH
1980.01.15,ZAF
1980.01.13,ZAF
1980.01.10,ZAF
1980.01.05,OTH
1980.00.00.d,OTH
1980.00.00.a,OTH
1979.12.21,ZAF
1979.12.00,OTH
1979.12.01,OTH
1979.11.27,USA
1979.11.12,ZAF
1979.10.22,ZAF
1979.09.14,AUS
1979.08.28,HKG
1979.08.26,HKG
1979.08.05,USA
1979.08.03,OTH
1979.06.19,USA
1979.05.05,ZAF
1979.05.03,ZAF
1979.05.00.c,NCL
1979.05.00.b,NCL
1979.04.08.b,USA
1979.04.08.a,USA
1979.03.24,USA
1979.03.11,USA
1979.03.01,ZAF
1979.03.00,NCL
1979.02.21,ZAF
1979.00.00,USA
1978.12.29,AUS
1978.12.12,ZAF
1978.11.26,USA
1978.11.23,USA
1978.09.27,ZAF
1978.09.16,ITA
1978.09.02.R,AUS
1978.08.05,USA
1978.08.01.R,USA
1978.07.27,USA
1978.07.19,USA
1978.06.21.b,USA
1978.06.21.a,USA
1978.04.02.b,OTH
1978.04.02.a,OTH
1978.04.00,AUS
1978.03.05,ZAF
1978.02.28,ZAF
1978.02.19,ZAF
1978.01.17,ZAF
1978.00.00.b,USA
1978.00.00.a,OTH
1977.12.31,USA
1977.12.19.b,USA
1977.12.19.a,ZAF
1977.12.00,ZAF
1977.11.12,ZAF
1977.10.30,ZAF
1977.08.31,AUS
1977.08.23,AUS
1977.08.19,ZAF
1977.08.14,USA
1977.07.02,USA
1977.06.26,USA
1977.06.06,USA
1977.05.26,ZAF
1977.05.16,AUS
1977.04.26,AUS
1977.04.21,USA
1977.03.17,ZAF
1977.03.13.c,AUS
1977.03.13.b,AUS
1977.03.13.a,AUS
1977.02.26,AUS
1977.02.00,NCL
1977.01.00,MEX
1976.12.29,AUS
1976.12.18,USA
1976.11.27,ZAF
1976.11.25,USA
1976.11.06,ZAF
1976.10.27,ZAF
1976.10.18,USA
1976.10.06,ZAF
1976.09.22,NCL
1976.09.19,AUS
1976.09.17,HKG
1976.09.12.b,USA
1976.09.12.a,USA
1976.09.06,USA
1976.08.26,USA
1976.08.24,USA
1976.07.24,USA
1976.07.21,USA
1976.07.16,USA
1976.07.12,USA
1976.06.23,USA
1976.06.10,USA
1976.06.02.R,ITA
1976.06.01,AUS
1976.05.02,ZAF
1976.03.12.b,USA
1976.03.12.a,ZAF
1976.03.09,ZAF
1976.03.02,ZAF
1976.02.03,ZAF
1976.01.13,ZAF
1976.01.12,AUS
1976.01.11,ZAF
1976.01.08,USA
1976.01.02,NZL
1976.00.00.b,USA
1975.12.29,AUS
1975.12.06,USA
1975.12.02,AUS
1975.11.19.b,AUS
1975.11.19.a,ZAF
1975.11.07,AUS
1975.11.02,USA
1975.10.12,AUS
1975.09.00,ZAF
1975.08.17,ZAF
1975.08.12,USA
1975.08.09,USA
1975.08.04,HKG
1975.07.30.b,USA
1975.07.30.a,AUS
1975.07.26.b,USA
1975.07.26.a,AUS
1975.07.23,USA
1975.07.19,USA
1975.07.15,USA
1975.07.05,AUS
1975.07.04,USA
1975.06.23.b,USA
1975.06.23.a,USA
1975.06.15,USA
1975.06.02.R,USA
1975.06.00.c,USA
1975.05.25,USA
1975.05.20,USA
1975.04.05,ZAF
1975.03.18,AUS
1975.03.16,USA
1975.03.13,AUS
1975.03.09,ZAF
1975.03.00,OTH
1975.02.23,ZAF
1975.02.14.R,ZAF
1975.02.10,AUS
1975.02.09,AUS
1975.02.07,AUS
1975.02.01,ZAF
1975.01.19,AUS
1975.00.00.b,OTH
1975.00.00.a,REU
1974.12.10,AUS
1974.11.01,USA
1974.09.28,USA
1974.09.14,USA
1974.09.07,OTH
1974.09.02.b,USA
1974.09.02.a,USA
1974.09.01,AUS
1974.09.00,USA
1974.08.23,HKG
1974.08.16.c,HKG
1974.08.16.b,HKG
1974.08.16.a,HKG
1974.08.10,HRV
1974.08.05,USA
1974.07.26,USA
1974.07.20,USA
1974.07.02,USA
1974.06.20,USA
1974.05.26,USA
1974.04.25.R,OTH
1974.04.20,ZAF
1974.04.14,ZAF
1974.04.12,USA
1974.04.04,ZAF
1974.03.21,ZAF
1974.03.00,ZAF
1974.02.13.b,ZAF
1974.02.13.a,ZAF
1974.02.00.b,ZAF
1974.02.00.a,ZAF
1974.01.13,ZAF
1974.01.09,AUS
1974.01.07.c,ZAF
1974.01.07.b,MOZ
1974.01.07.a,MOZ
1974.00.00.b,AUS
1974.00.00.a,HRV
1973.12.25,MOZ
1973.12.21.b,MOZ
1973.12.19.R,PHL
1973.12.18,USA
1973.12.00,MEX
1973.11.25,AUS
1973.11.24,USA
1973.11.03,AUS
1973.09.29,ZAF
1973.09.14,BHS
1973.09.10.R,HKG
1973.09.09,MEX
1973.09.00,EGY
1973.08.27,AUS
1973.08.25,AUS
1973.08.16,USA
1973.06.13,HKG
1973.04.04,MEX
1973.03.26,AUS
1973.03.05,MOZ
1973.03.00,ZAF
1973.02.27,MEX
1973.01.21,ZAF
1973.01.09,USA
1973.00.00.c,OTH
1973.00.00.b,OTH
1973.00.00.a,ZAF
1972.12.31,ZAF
1972.12.26,MOZ
1972.12.25,MEX
1972.12.24,ZAF
1972.12.22,AUS
1972.12.08,AUS
1972.12.01,REU
1972.10.22,AUS
1972.10.21,AUS
1972.10.14.b,USA
1972.10.14.a,USA
1972.10.10.R,NZL
1972.09.09,USA
1972.08.29,USA
1972.08.17,USA
1972.08.08,AUS
1972.06.26.b,AUS
1972.06.26.a,AUS
1972.06.10,USA
1972.05.28,USA
1972.05.06,PYF
1972.04.16,OTH
1972.04.01.b,AUS
1972.04.01.a,MOZ
1972.03.21,OTH
1972.03.16,USA
1972.02.20,AUS
1972.02.12,AUS
1972.01.01.c,ZAF
1972.01.01.b,ZAF
1972.01.01.a,MOZ
1972.00.00.b,OTH
1972.00.00.a,OTH
1971.12.23,AUS
1971.12.16,ZAF
1971.12.05,AUS
1971.11.27,HKG
1971.11.25.R,AUS
1971.10.23,USA
1971.10.14,ZAF
1971.10.02,USA
1971.09.25,USA
1971.09.07,HRV
1971.09.05,AUS
1971.08.21,AUS
1971.07.26,USA
1971.07.19,USA
1971.06.30,ZAF
1971.06.01,OTH
1971.04.16R,OTH
1971.04.11,ZAF
1971.04.06,MEX
1971.04.05.b,OTH
1971.04.05.a,OTH
1971.04.00,MOZ
1971.03.30,NZL
1971.01.02,AUS
1971.00.00.c,AUS
1971.00.00.b,IRN
1971.00.00.a,IRN
1970.12.17,MOZ
1970.12.13,MOZ
1970.12.07,OTH
1970.12.03,USA
1970.11.00,OTH
1970.10.24,USA
1970.10.00,USA
1970.09.28,OTH
1970.09.13,OTH
1970.09.05,USA
1970.09.02,AUS
1970.09.00.c,USA
1970.09.00.a,USA
1970.07.05,OTH
1970.06.22,USA
1970.06.15,ZAF
1970.06.13.b,OTH
1970.06.13.a,OTH
1970.06.00,PHL
1970.04.04,OTH
1970.04.00.b,OTH
1970.04.00.a,SLB
1970.03.23,USA
1970.02.05,OTH
1970.01.23.d,MOZ
1970.01.23.c,MOZ
1970.01.23.b,MOZ
1970.01.23.a,MOZ
1970.01.16,EGY
1970.01.10,MEX
1970.01.09.R,ENG
1970.01.00,PNG
1970.00.00.h,OTH
1970.00.00.g,ESP
1970.00.00.f,ITA
1970.00.00.e,HRV
1970.00.00.d,OTH
1970.00.00.c,OTH
1970.00.00.b,OTH
1970.00.00.a,OTH
1969.11.30,AUS
1969.11.11,USA
1969.11.05,AUS
1969.10.14,USA
1969.09.06,USA
1969.08.29,USA
1969.08.22,USA
1969.08.02,USA
1969.08.01,USA
1969.08.00,OTH
1969.07.27,ENG
1969.07.22,USA
1969.07.20,USA
1969.06.27,USA
1969.06.12,JAM
1969.06.00,USA
1969.05.25,USA
1969.05.24,USA
1969.05.22,OTH
1969.05.14,AUS
1969.04.19,USA
1969.03.25,AUS
1969.03.09,USA
1969.02.17.R,AUS
1969.01.27,AUS
1969.01.00,AUS
1969.00.00,BHS
1968.12.26,AUS
1968.12.25,NZL
1968.12.09,AUS
1968.12.02,ZAF
1968.11.06,ZAF
1968.11.02,AUS
1968.10.29,BHS
1968.10.13,USA
1968.10.10,PHL
1968.09.15,NZL
1968.08.24,USA
1968.08.21,USA
1968.08.13,PYF
1968.08.11,OTH
1968.08.08,OTH
1968.07.27,USA
1968.07.23,USA
1968.07.16,USA
1968.07.10,BHS
1968.06.25,BHS
1968.06.09,USA
1968.06.00,ENG
1968.05.00,PNG
1968.04.20,USA
1968.04.15,AUS
1968.04.11.R,PNG
1968.04.07,AUS
1968.03.25,ZAF
1968.03.10,USA
1968.02.26,USA
1968.02.20,AUS
1968.02.18,NZL
1968.02.04,AUS
1968.02.02,AUS
1968.02.00,MOZ
1968.01.17,PNG
1968.00.00.c,OTH
1967.12.30,ZAF
1967.12.18,OTH
1967.12.17,AUS
1967.12.14,USA
1967.11.30.b,AUS
1967.11.30.a,AUS
1967.11.15,OTH
1967.11.04,PHL
1967.10.26.R,MEX
1967.10.17,USA
1967.10.00,OTH
1967.09.13,ITA
1967.09.07.b,PNG
1967.09.07.a,USA
1967.09.06,PNG
1967.09.01,PNG
1967.08.27,USA
1967.08.26,JPN
1967.08.25,ITA
1967.08.19,AUS
1967.08.15,OTH
1967.08.14.R,OTH
1967.08.07,USA
1967.08.00.b,BHS
1967.08.00.a,OTH
1967.07.29,USA
1967.07.05,OTH
1967.06.13,USA
1967.06.00,ITA
1967.05.13,AUS
1967.05.09,AUS
1967.04.00,OTH
1967.03.20,NZL
1967.03.19,ZAF
1967.03.12,AUS
1967.03.09,NZL
1967.03.01,PNG
1967.02.06,MEX
1967.01.27,ZAF
1967.01.22,ZAF
1967.01.21,MOZ
1967.01.06,AUS
1966.12.31,AUS
1966.12.27.b,AUS
1966.12.27.a,AUS
1966.12.26,OTH
1966.11.14,OTH
1966.11.00,PNG
1966.10.30,PNG
1966.10.29,PNG
1966.09.27,AUS
1966.09.19,USA
1966.09.13,AUS
1966.09.10,AUS
1966.09.08.b,USA
1966.08.28,AUS
1966.08.27.a,BHS
1966.08.21.b,OTH
1966.08.21.a,OTH
1966.08.16,HRV
1966.08.14,OTH
1966.08.13,ITA
1966.08.00.a,USA
1966.07.31,USA
1966.07.19,USA
1966.07.17.b,USA
1966.07.17.a,OTH
1966.07.14,PNG
1966.07.02,OTH
1966.06.22,USA
1966.06.11,USA
1966.06.04,USA
1966.06.02,PYF
1966.05.20.c,AUS
1966.05.20.b,AUS
1966.05.20.a,AUS
1966.05.16.a,PHL
1966.04.08,USA
1966.04.00,AUS
1966.03.20,AUS
1966.03.12,OTH
1966.02.27,AUS
1966.01.29,ZAF
1966.01.25,IDN
1966.01.22,USA
1966.01.15,AUS
1966.01.11,ZAF
1966.01.10,AUS
1966.01.09,ZAF
1966.01.08,NZL
1966.01.05,USA
1965.12.28,AUS
1965.12.19,OTH
1965.12.10,AUS
1965.11.21.b,AUS
1965.11.21.a,OTH
1965.11.03.a,AUS
1965.10.21,OTH
1965.10.16.b,BHS
1965.10.16.a,BHS
1965.10.10,OTH
1965.10.00,PNG
1965.09.21,PNG
1965.09.12,PNG
1965.09.08,MEX
1965.08.26,USA
1965.07.30,BHS
1965.07.26,MEX
1965.07.02.R,OTH
1965.06.09,MEX
1965.06.00.b,PNG
1965.06.00,OTH
1965.05.29,MEX
1965.05.28,MEX
1965.05.00.c,EGY
1965.05.00.b,JAM
1965.05.00.a,MEX
1965.04.29,USA
1965.04.10,USA
1965.04.04.b,OTH
1965.04.04.a,USA
1965.03.14,USA
1965.02.14,ZAF
1965.02.04,USA
1965.01.23,ZAF
1965.01.16,ZAF
1965.01.10,AUS
1965.01.09,OTH
1965.00.00.g,USA
1965.00.00.f,USA
1965.00.00.e,USA
1965.00.00.d,OTH
1965.00.00.c,EGY
1965.00.00.b,OTH
1964.12.25,ZAF
1964.12.10.b,PNG
1964.12.10.a,AUS
1964.12.09,PNG
1964.12.06,OTH
1964.11.29,AUS
1964.11.18,AUS
1964.11.13,AUS
1964.11.05,USA
1964.10.31,ZAF
1964.10.04,AUS
1964.09.20,OTH
1964.09.07,OTH
1964.08.26,USA
1964.08.23,MEX
1964.08.21,USA
1964.08.08,USA
1964.08.03,JPN
1964.08.00,PAN
1964.07.27,USA
1964.07.16,ZAF
1964.07.10,ZAF
1964.07.08,USA
1964.07.00.b,PNG
1964.07.00.a,PNG
1964.06.29.a,OTH
1964.06.24,USA
1964.06.17,PNG
1964.06.23,OTH
1964.05.30,PAN
1964.05.08,OTH
1964.05.00,PAN
1964.04.07,PNG
1964.03.28.b,AUS
1964.03.28.a,PNG
1964.03.05,USA
1964.03.00,OTH
1964.02.17.R,OTH
1964.02.14.b,NCL
1964.02.14.a,OTH
1964.02.11,NZL
1964.02.10,NZL
1964.02.08,ZAF
1964.02.05.b,NZL
1964.02.05.a,NZL
1964.02.01,NZL
1964.02.00.b,USA
1964.02.00.a,OTH
1964.01.27,OTH
1964.01.23,ZAF
1964.01.22,ZAF
1964.01.21,ZAF
1964.01.18,AUS
1964.01.11,USA
1964.01.06.R,PNG
1964.01.04,OTH
1964.01.01.b,AUS
1964.01.01.a,ZAF
1963.12.29,ZAF
1963.12.26.b,ZAF
1963.12.26.a,AUS
1963.12.25,ZAF
1963.12.22.a,ZAF
1963.12.21,AUS
1963.12.20.b,ZAF
1963.12.20.a,ZAF
1963.12.08,AUS
1963.12.04.R,OTH
1963.11.30.b,NZL
1963.11.30.a,PNG
1963.11.28,OTH
1963.11.25,OTH
1963.11.16.R,ITA
1963.11.14,AUS
1963.11.12,USA
1963.11.05.R,PNG
1963.10.16,USA
1963.10.15,OTH
1963.09.29,OTH
1963.09.22,SLB
1963.09.13,AUS
1963.09.10,USA
1963.08.00,OTH
1963.07.28,OTH
1963.07.15,USA
1963.07.11,USA
1963.07.10.R,JAM
1963.07.00,PAN
1963.06.01.b,OTH
1963.06.01.a,PNG
1963.05.14,PHL
1963.04.22,AUS
1963.04.20,USA
1963.04.17,ZAF
1963.04.13,AUS
1963.04.12,USA
1963.03.30,SLB
1963.02.27,PNG
1963.02.24,AUS
1963.02.08,OTH
1963.02.06,OTH
1963.01.30,OTH
1963.01.28,AUS
1963.01.22,ZAF
1963.01.14,NZL
1963.01.12,ZAF
1963.01.11,ZAF
1963.01.06,ZAF
1963.01.04,AUS
1963.01.00,MOZ
1963.00.00.b,OTH
1963.00.00.a,OTH
1962.12.30,ZAF
1962.12.09,AUS
1962.12.00,ZAF
1962.11.29,AUS
1962.11.11,USA
1962.11.10,AUS
1962.11.00,OTH
1962.10.28,ZAF
1962.10.25,MEX
1962.10.15,OTH
1962.10.14,AUS
1962.10.00,PAN
1962.09.30,OTH
1962.09.22,MEX
1962.09.13,OTH
1962.09.02,ITA
1962.08.31.R,OTH
"1962,08.30.b",OTH
1962.08.30.a,PNG
1962.08.29,USA
1962.08.26,USA
1962.08.23,ZAF
1962.08.19,USA
1962.08.12,USA
1962.08.01,PNG
1962.08.00.b,ITA
1962.08.00.a,OTH
1962.07.28,USA
1962.07.20,OTH
1962.07.19,USA
1962.07.10,USA
1962.07.07,USA
1962.06.21,ZAF
1962.06.17,USA
1962.06.11.b,USA
1962.06.11.a,USA
1962.06.10.b,PNG
1962.06.10.a,USA
1962.06.07,AUS
1962.06.04,USA
1962.06.03,USA
1962.05.29,USA
1962.05.12,USA
1962.05.00.R,OTH
1962.04.20,AUS
1962.04.09,MOZ
1962.04.07,ZAF
1962.04.05,ZAF
1962.03.25.b,NZL
1962.03.25.a,AUS
1962.03.24,PNG
1962.02.23,PNG
1962.02.18,NZL
1962.02.15,AUS
1962.02.07,ZAF
1962.02.05,ZAF
1962.02.04,AUS
1962.02.02,NZL
1962.02.00,SLB
1962.01.27,NZL
1962.01.26,MOZ
1962.01.21,AUS
1962.01.16,NZL
1962.01.15,NZL
1962.01.14.c,USA
1962.01.14.b,AUS
1962.01.14.a,AUS
1962.01.11.c,AUS
1962.01.11.b,PNG
1962.01.11.a,NZL
1962.01.10,AUS
1962.01.07.b,AUS
1962.01.07.a,AUS
1962.01.06,ZAF
1962.01.02,AUS
1962.01.01,OTH
1962.00.00.c,ESP
1962.00.00.b,IDN
1962.00.00.a,AUS
1961.12.28.c,AUS
1961.12.28.b,AUS
1961.12.28.a,ZAF
1961.12.27,AUS
1961.12.19,AUS
1961.12.18.b,MOZ
1961.12.18.a,AUS
1961.12.13,AUS
1961.10.27,PHL
1961.10.00.b,OTH
1961.10.00.a,USA
1961.09.26,USA
1961.09.24.b,HRV
1961.09.24.a,OTH
1961.09.23,OTH
1961.09.07,OTH
1961.09.02.R,ITA
1961.08.20,USA
1961.08.16,USA
1961.08.04,OTH
1961.08.02,USA
1961.08.01,PNG
